insurance_type,policy_type,incident_type,payment_method,region,claim_amount,customer_age,policy_tenure_days,num_previous_claims,days_since_last_claim,claim_processing_days,fraud_label
vehicle,basic,illness,online,south,149771,35,241,1,203,19,0
health,basic,financial_loss,cheque,west,253044,40,1013,2,237,8,0
finance,basic,financial_loss,cheque,east,141385,23,223,3,381,34,0
life,basic,death,cash,west,149670,46,1515,1,666,2,0
finance,premium,theft,cash,north,116362,42,1964,2,751,27,0
health,basic,illness,cheque,west,251517,72,465,0,135,10,0
health,basic,theft,cash,south,295951,34,667,2,406,35,1
finance,basic,death,cheque,south,205462,63,639,2,507,23,0
health,premium,financial_loss,cash,north,181298,41,1172,4,361,8,1
finance,premium,theft,online,south,64550,28,994,1,380,28,0
life,premium,financial_loss,cash,south,270702,43,193,3,575,23,1
finance,basic,financial_loss,online,east,191950,68,259,3,634,4,0
life,basic,accident,online,west,63219,51,72,4,253,14,0
finance,basic,theft,online,north,171258,45,620,5,476,42,1
health,basic,theft,online,north,169841,20,340,3,113,29,0
finance,basic,financial_loss,cash,north,256004,28,675,2,19,1,1
health,basic,death,cheque,north,262336,55,825,4,527,4,0
finance,basic,accident,online,north,241495,31,878,0,144,32,0
finance,basic,financial_loss,cash,south,58218,68,1437,1,207,33,0
vehicle,premium,illness,online,east,286373,43,304,1,530,26,0
health,basic,illness,cash,north,32877,65,1936,1,375,17,0
vehicle,basic,accident,cash,east,194073,38,1630,2,503,39,0
health,premium,death,cash,east,152878,71,361,0,165,23,0
vehicle,basic,financial_loss,cheque,south,224707,73,260,4,549,32,1
life,premium,theft,cash,north,246249,56,1012,4,180,15,1
finance,basic,accident,cash,south,42034,47,357,1,616,13,0
health,basic,death,cheque,north,176389,25,1760,0,611,2,0
health,premium,theft,cheque,south,193868,68,1549,0,601,19,0
finance,premium,illness,cash,east,15589,37,528,0,443,24,0
health,premium,illness,cheque,north,62221,65,1865,3,331,24,0
health,basic,theft,online,west,260927,49,954,3,502,11,0
vehicle,basic,accident,online,east,268801,39,760,1,78,22,0
health,basic,illness,cheque,west,122229,24,1722,0,584,15,0
life,basic,financial_loss,cheque,east,57227,26,288,5,687,10,0
life,premium,theft,cash,south,270308,62,1340,0,395,41,1
finance,basic,theft,cheque,north,98078,18,103,4,607,27,0
health,premium,illness,cash,east,240113,46,201,4,102,9,1
finance,basic,accident,online,south,55599,25,486,1,401,28,0
life,basic,financial_loss,cheque,north,251367,73,882,5,223,1,1
health,basic,accident,cash,north,194651,71,1254,0,517,17,0
health,premium,death,cash,east,73207,21,1873,5,633,31,0
finance,premium,death,online,north,116426,52,619,1,235,44,0
life,premium,illness,cheque,east,139794,20,622,4,426,10,0
health,premium,illness,online,north,176103,71,1393,4,115,37,0
finance,premium,illness,cash,west,215307,62,372,3,162,29,0
life,premium,death,cash,south,26438,57,574,1,225,18,0
finance,basic,accident,cheque,west,63819,24,594,1,229,38,0
vehicle,basic,accident,cash,east,48856,44,1103,0,181,39,0
health,basic,illness,cheque,west,64807,18,1070,0,248,6,0
vehicle,premium,financial_loss,online,east,48461,44,426,3,317,40,0
life,premium,accident,cheque,north,98474,33,840,2,209,12,0
vehicle,basic,death,cheque,north,287579,55,1209,5,655,14,0
vehicle,premium,theft,cash,east,220189,24,549,2,391,44,1
life,premium,theft,cash,west,259730,61,75,2,95,10,1
finance,basic,theft,cheque,north,251732,40,1596,1,755,20,0
vehicle,basic,financial_loss,cash,south,167793,58,1133,5,85,15,1
finance,premium,illness,cash,north,59786,28,1228,1,414,31,0
vehicle,basic,death,cash,south,280848,59,1129,5,393,7,1
finance,premium,financial_loss,cheque,west,61635,70,772,4,695,41,0
life,basic,death,cash,south,245909,50,311,1,632,10,0
vehicle,premium,death,cheque,south,250984,67,1614,1,500,10,0
life,premium,illness,cash,south,117752,53,1711,1,603,39,0
vehicle,premium,theft,online,south,216194,54,381,3,581,28,0
life,basic,illness,cash,north,233584,58,659,1,132,30,0
life,premium,financial_loss,cash,south,137886,34,682,0,790,37,0
vehicle,premium,financial_loss,cheque,north,83537,52,403,0,648,3,0
vehicle,basic,financial_loss,cheque,south,152580,65,1801,5,313,43,1
vehicle,premium,illness,cash,east,90166,22,225,4,698,15,0
health,basic,death,online,west,214988,65,1623,3,220,21,0
finance,basic,death,cash,south,199840,49,186,5,437,37,1
health,basic,accident,cash,east,39785,20,311,0,45,12,0
health,basic,financial_loss,online,south,168052,69,526,3,789,4,0
life,basic,death,cheque,south,236791,64,1424,3,191,9,0
vehicle,premium,accident,cash,south,71253,52,1018,4,519,39,0
finance,basic,death,cheque,east,96128,69,8,3,378,42,0
life,premium,financial_loss,cheque,west,166081,31,867,1,787,28,0
health,basic,theft,online,east,115966,65,1942,3,690,23,0
vehicle,basic,financial_loss,online,west,142854,48,852,4,333,40,0
life,basic,illness,cheque,south,104352,48,808,5,38,44,0
vehicle,premium,death,cash,north,144379,34,1309,4,292,22,0
life,basic,death,cheque,south,228279,41,219,4,689,24,0
vehicle,premium,illness,cash,west,242281,69,976,0,161,26,0
health,premium,illness,cash,east,113297,40,1638,1,330,30,0
finance,premium,theft,online,south,211946,35,1448,0,103,33,0
health,basic,death,cash,east,43346,67,105,5,160,16,0
finance,basic,death,cash,east,117138,71,967,2,798,22,0
vehicle,premium,theft,cheque,east,45149,31,1549,5,634,43,0
life,basic,accident,online,south,163598,67,577,1,53,18,0
health,premium,theft,cash,east,133447,32,1337,3,33,7,0
finance,basic,financial_loss,cash,east,10695,32,662,4,241,26,1
health,premium,death,online,south,44169,23,943,2,112,8,0
finance,premium,illness,cheque,east,183296,44,1959,1,317,6,0
health,premium,financial_loss,online,south,161625,32,1538,0,22,30,0
finance,basic,death,online,west,191098,67,1091,4,557,39,0
finance,premium,theft,cash,west,197994,53,1661,5,646,23,1
vehicle,basic,financial_loss,cash,west,6881,72,230,0,117,32,0
finance,basic,death,cheque,east,84211,25,109,1,700,22,0
vehicle,premium,accident,cash,north,161078,32,776,1,642,42,0
finance,premium,accident,cash,north,232203,20,1889,5,211,43,1
life,premium,illness,online,east,200558,64,1453,2,417,9,0
life,premium,death,cash,north,141949,30,1283,5,112,31,0
life,basic,accident,cheque,south,44553,58,433,3,43,7,0
finance,basic,theft,online,north,140758,51,438,0,127,9,0
vehicle,premium,death,cheque,east,37766,41,1235,2,157,13,0
vehicle,basic,theft,online,east,299150,57,1056,4,784,3,1
finance,basic,theft,cash,south,36422,49,686,3,393,35,0
life,basic,accident,online,west,279349,49,1364,2,511,33,0
life,basic,death,online,east,159599,47,592,0,44,21,0
vehicle,basic,financial_loss,cash,south,247555,69,1656,1,107,31,1
life,basic,accident,cash,north,33202,66,1097,4,218,34,0
health,basic,accident,cheque,north,218456,30,870,5,442,32,0
vehicle,basic,death,cheque,south,25855,18,750,0,314,35,0
life,premium,death,cash,south,196444,51,1541,3,176,15,0
vehicle,basic,theft,cash,east,292239,32,1195,3,227,32,1
health,basic,death,cash,north,108119,61,868,1,702,6,0
vehicle,premium,theft,online,south,57003,31,1758,1,671,21,0
vehicle,basic,accident,online,north,99837,74,1813,4,266,33,0
vehicle,premium,illness,online,south,228068,46,372,5,378,32,0
vehicle,premium,financial_loss,cash,north,128805,51,255,4,488,19,1
health,basic,accident,cheque,west,290071,35,863,1,701,33,0
finance,basic,death,cash,east,120657,71,860,1,686,28,0
vehicle,premium,financial_loss,online,north,109428,24,1959,3,289,31,0
vehicle,premium,illness,online,west,127035,46,1714,1,356,21,0
life,basic,illness,cash,north,235780,72,1198,2,656,34,0
vehicle,premium,theft,cash,north,222282,48,1786,0,743,15,1
life,basic,financial_loss,online,west,74518,42,1963,1,203,14,0
finance,premium,theft,online,north,181355,55,1118,4,212,19,1
health,basic,accident,online,north,148277,31,565,5,551,43,0
health,premium,financial_loss,cash,east,125243,25,1474,5,786,15,1
finance,premium,accident,online,west,279892,44,298,5,322,6,0
health,premium,theft,online,west,58311,71,923,2,593,9,0
finance,basic,financial_loss,cheque,south,27692,19,1178,4,180,37,0
finance,basic,theft,cash,north,129954,34,1160,2,498,20,0
finance,basic,financial_loss,cheque,east,159934,54,437,1,319,34,0
health,basic,theft,cheque,north,226468,31,63,0,82,38,0
life,basic,illness,online,north,85152,42,973,5,302,26,0
finance,premium,theft,cash,south,9926,73,840,4,261,18,1
vehicle,basic,illness,online,north,8969,47,203,5,783,28,0
health,basic,theft,cash,east,40733,46,219,2,199,9,0
finance,premium,financial_loss,cheque,east,46743,37,902,3,239,32,0
finance,premium,financial_loss,cash,south,135193,38,1589,1,691,6,0
vehicle,premium,financial_loss,online,north,175948,70,476,0,682,14,0
life,premium,death,online,east,25323,39,1772,1,294,28,0
life,basic,accident,online,north,283572,52,251,3,511,24,0
life,basic,financial_loss,cash,north,39578,54,386,0,688,13,0
finance,premium,illness,cheque,north,91486,33,995,3,395,43,0
finance,premium,financial_loss,cheque,south,262450,67,1267,1,748,12,0
finance,basic,death,cash,north,112325,66,931,2,137,19,0
health,premium,illness,online,east,273508,60,1395,1,128,21,0
vehicle,basic,death,cheque,north,136763,34,1196,1,48,27,0
finance,basic,illness,online,east,262971,33,564,1,675,19,0
vehicle,basic,theft,cash,north,100598,72,1079,4,788,24,1
vehicle,basic,accident,online,east,202539,19,1839,3,292,26,0
life,basic,accident,cheque,east,181968,21,1638,3,627,28,0
health,basic,death,cheque,north,62062,38,1979,5,535,18,0
finance,premium,accident,online,north,233338,56,1756,3,310,44,0
life,basic,death,cash,east,215834,51,693,5,536,36,1
life,basic,death,online,west,149933,47,384,4,638,42,0
finance,premium,death,cash,south,232909,23,478,2,233,29,0
vehicle,premium,accident,online,west,93302,34,1108,5,208,17,0
life,premium,death,cheque,west,68928,56,701,1,604,4,0
vehicle,premium,accident,cash,north,219303,42,1395,2,93,44,0
health,premium,death,cash,south,46347,22,1489,4,326,29,0
vehicle,basic,financial_loss,cash,west,8121,22,915,3,224,4,0
health,basic,death,cheque,north,88793,37,1567,5,791,10,0
vehicle,basic,illness,online,west,33164,33,1480,1,10,25,0
life,basic,death,cheque,west,292635,68,1492,0,328,31,0
life,basic,theft,cash,north,64222,58,964,0,11,3,0
health,premium,death,online,north,159237,54,482,2,34,2,0
finance,basic,illness,cheque,north,8748,57,1008,3,446,25,0
health,basic,illness,cash,south,31553,26,930,0,451,6,0
health,basic,accident,cash,west,121547,22,1448,2,739,26,0
vehicle,premium,financial_loss,cheque,north,65380,59,711,4,219,8,0
vehicle,basic,death,cheque,east,49331,74,1242,2,440,35,0
health,premium,accident,cheque,west,232105,19,1397,2,652,27,0
life,basic,financial_loss,cash,east,125617,26,858,2,534,25,0
vehicle,basic,death,cheque,south,80910,60,1142,1,594,18,0
finance,basic,theft,cash,north,212288,53,1021,2,228,1,1
vehicle,premium,death,cheque,east,15068,39,758,5,343,39,0
vehicle,basic,illness,cash,south,59460,39,507,2,79,3,0
finance,premium,illness,cash,north,51418,39,1664,1,352,4,0
health,basic,theft,online,east,293350,51,821,1,395,41,0
finance,basic,accident,cheque,east,133180,72,592,4,289,37,0
health,premium,financial_loss,cheque,south,267431,46,1339,3,454,15,0
health,premium,death,cash,north,27337,55,1497,0,670,8,0
health,premium,illness,cash,north,156738,63,1852,0,127,38,0
finance,premium,accident,cash,east,252667,50,712,2,701,19,0
health,premium,theft,online,east,137233,35,1891,4,542,26,0
life,premium,illness,online,east,103064,24,1072,2,358,39,0
finance,premium,theft,cash,north,251686,18,1443,0,526,10,1
life,premium,death,cheque,south,8178,50,1726,1,312,38,0
health,premium,financial_loss,cheque,south,36831,18,1883,3,74,14,0
vehicle,premium,illness,online,north,138248,41,1274,4,545,41,0
health,premium,illness,online,west,108306,21,1977,1,195,19,0
life,basic,death,cash,south,169726,21,1112,3,28,30,0
life,premium,accident,cheque,east,259292,35,211,4,705,5,0
finance,premium,financial_loss,cash,west,188622,44,155,4,15,31,1
vehicle,basic,illness,online,west,180982,60,672,0,422,7,0
finance,premium,financial_loss,cheque,south,95417,49,532,1,588,19,0
life,basic,illness,cheque,west,194323,50,169,4,592,31,0
health,basic,financial_loss,online,west,16984,45,921,5,404,39,0
vehicle,premium,theft,cash,south,94312,59,1173,4,635,24,1
health,basic,illness,cash,south,197458,58,1014,3,530,34,0
health,premium,financial_loss,cheque,west,88291,72,41,0,613,23,0
vehicle,premium,accident,online,east,274279,53,337,2,76,40,0
finance,basic,theft,cheque,north,5320,23,407,0,228,6,0
health,basic,theft,online,west,157756,33,418,2,296,38,0
life,basic,accident,cash,west,231921,51,49,1,509,41,1
health,premium,financial_loss,online,east,184971,40,1430,1,714,36,0
vehicle,premium,death,cash,west,260083,67,210,4,572,27,1
vehicle,premium,accident,online,west,114863,59,66,5,537,11,0
vehicle,basic,financial_loss,cheque,north,46777,41,424,1,582,5,0
finance,premium,accident,cash,north,51250,73,872,4,614,17,0
health,basic,accident,cheque,north,185418,66,1496,0,325,7,0
finance,premium,illness,cheque,south,220834,30,824,1,362,27,0
finance,basic,financial_loss,cash,south,20216,73,23,0,668,15,1
vehicle,premium,death,cash,north,8009,35,369,0,358,13,0
vehicle,basic,illness,cheque,north,165399,71,1328,5,705,11,0
finance,premium,accident,cheque,south,150281,30,1035,1,786,26,0
health,basic,accident,cheque,east,184515,66,1789,0,323,22,0
life,premium,accident,cheque,west,20029,54,432,5,697,28,0
finance,premium,financial_loss,cash,west,215515,60,1145,5,325,24,1
health,basic,financial_loss,cash,north,193069,56,584,1,624,29,1
vehicle,premium,illness,cheque,east,119456,59,1535,5,164,9,0
vehicle,premium,death,online,south,247471,34,550,1,572,42,0
health,basic,illness,online,north,38783,32,1734,1,603,4,0
life,basic,theft,cash,east,39152,35,329,2,797,18,0
vehicle,premium,accident,cheque,east,63741,40,59,0,454,43,0
vehicle,basic,accident,cheque,east,34092,71,782,3,152,16,0
vehicle,basic,accident,cash,south,153725,68,996,1,736,33,0
health,basic,illness,online,south,235636,47,46,0,126,29,0
finance,premium,illness,online,west,176541,51,1325,5,192,39,0
vehicle,basic,accident,online,west,259136,21,235,4,626,10,0
finance,premium,illness,cash,east,166050,20,457,1,773,9,0
life,premium,financial_loss,online,east,92592,24,1918,5,529,31,0
vehicle,premium,financial_loss,cash,south,48169,73,398,5,9,28,1
vehicle,premium,illness,cash,west,59745,35,1550,5,91,3,0
life,basic,accident,cheque,east,115168,59,1386,5,138,14,0
vehicle,premium,illness,online,west,118985,24,1472,5,480,25,0
finance,basic,illness,cash,west,272687,57,1156,1,448,15,0
health,basic,illness,online,east,192464,23,695,3,332,2,0
finance,basic,theft,online,south,26067,39,1433,2,339,24,0
health,basic,financial_loss,cheque,east,56033,18,396,5,51,14,0
health,premium,death,online,east,50256,21,1221,5,706,7,0
finance,premium,death,cheque,west,226705,63,608,2,465,36,0
finance,basic,theft,cash,east,244455,66,885,1,717,24,1
finance,basic,illness,online,south,205417,69,1771,0,798,27,0
finance,premium,theft,cash,east,91803,67,1106,4,474,37,1
life,basic,theft,online,south,208814,60,89,4,400,38,1
vehicle,basic,accident,cash,south,123843,46,1058,0,438,30,0
health,basic,financial_loss,online,west,33992,38,1753,1,604,27,0
finance,premium,death,online,north,217603,43,53,4,656,39,1
finance,premium,illness,online,north,53803,31,1805,2,597,15,0
finance,basic,death,online,west,199549,26,1173,0,508,26,0
life,basic,death,online,east,149282,64,73,3,152,1,0
finance,premium,financial_loss,online,west,31270,29,1086,1,513,4,0
finance,premium,death,online,south,249929,59,701,0,502,29,0
finance,basic,death,online,north,12452,68,1602,4,771,1,0
vehicle,premium,theft,online,west,19859,73,483,1,675,43,0
life,basic,financial_loss,cash,east,37083,68,824,2,5,22,0
finance,basic,accident,cheque,west,116462,23,1473,1,499,11,0
health,premium,illness,online,north,152735,37,1324,1,660,10,0
health,basic,death,cheque,west,254737,41,1706,2,716,17,0
health,premium,illness,online,west,286197,44,1199,5,117,36,0
life,basic,accident,online,north,147157,55,1603,2,484,26,0
life,basic,illness,cash,south,195167,25,151,1,600,21,0
health,premium,accident,cash,south,74517,18,1512,2,665,13,0
finance,basic,theft,cheque,north,157225,71,1334,5,678,9,1
life,premium,death,cash,west,141319,66,1701,0,467,11,0
health,basic,accident,cash,north,231453,66,1681,2,160,11,0
health,basic,illness,cheque,south,141645,41,1874,2,269,6,0
finance,basic,death,cash,east,84267,64,1020,1,55,1,0
vehicle,premium,theft,online,west,143261,24,613,0,227,6,0
life,basic,death,cheque,south,136004,36,450,3,148,13,0
finance,premium,accident,cheque,west,58687,39,225,3,45,22,0
health,basic,theft,online,north,112615,74,1583,4,143,31,0
health,premium,illness,cash,east,32564,72,1973,2,749,22,0
finance,basic,theft,cheque,north,295979,52,1832,2,783,37,0
life,premium,theft,cheque,east,12697,47,1406,0,631,27,0
vehicle,premium,financial_loss,online,west,85165,46,1648,5,339,14,0
vehicle,premium,theft,online,west,209994,39,1294,3,412,5,0
health,premium,theft,cash,north,62823,28,99,4,731,36,1
life,premium,death,cheque,east,14615,37,266,0,519,32,0
vehicle,premium,illness,cash,east,81436,46,1853,2,343,34,0
life,basic,death,cash,west,196591,68,901,3,386,7,0
life,basic,death,online,north,39782,58,1099,4,472,42,0
health,premium,accident,cheque,east,83533,59,1982,1,274,10,0
vehicle,premium,death,cheque,west,245011,51,223,3,352,17,0
finance,premium,financial_loss,cheque,south,194327,18,1561,4,65,30,1
health,basic,financial_loss,online,north,77684,48,96,0,78,21,0
vehicle,basic,accident,online,south,262165,47,131,1,597,13,0
vehicle,basic,illness,online,north,220356,65,84,4,635,1,0
vehicle,premium,illness,online,west,221621,35,1852,4,201,1,0
vehicle,basic,death,online,east,240295,72,1266,2,661,33,0
vehicle,basic,death,cheque,east,256435,34,987,5,557,38,0
life,basic,death,cash,east,262424,55,1400,3,112,25,0
health,basic,illness,cheque,north,273782,31,920,2,90,26,0
life,basic,theft,cash,west,38377,40,490,1,140,13,0
finance,basic,financial_loss,online,south,111244,42,698,5,288,28,0
vehicle,premium,theft,cash,west,179188,32,29,4,729,33,1
health,basic,theft,cheque,south,218363,63,160,2,588,37,0
vehicle,basic,illness,cheque,north,28382,73,1545,5,410,41,0
health,basic,theft,cash,north,251375,39,636,3,376,30,1
life,basic,accident,online,south,192135,20,1817,1,383,8,0
health,basic,death,online,south,158466,73,1558,0,151,1,0
finance,basic,accident,cheque,south,239318,72,1971,2,750,12,0
finance,premium,financial_loss,cash,west,136936,36,1738,1,626,5,0
health,basic,death,online,south,128664,74,1085,0,318,24,0
health,premium,theft,online,north,157027,61,1633,2,368,6,0
health,premium,financial_loss,cheque,north,108533,51,23,1,605,25,0
health,premium,death,online,east,252997,52,1412,1,559,1,0
finance,basic,theft,cash,south,74590,67,1893,5,702,25,1
vehicle,basic,accident,cheque,west,249936,18,1221,2,461,1,0
health,basic,death,cheque,west,53924,69,241,1,11,32,0
health,basic,theft,cash,west,14726,38,1415,4,155,42,1
finance,premium,accident,cheque,east,196896,46,1454,2,683,42,0
finance,basic,financial_loss,online,north,45542,23,281,1,476,3,0
life,basic,financial_loss,online,west,39753,54,1255,5,400,19,0
health,premium,financial_loss,cash,north,288460,18,749,0,176,43,1
life,premium,financial_loss,online,east,238979,68,556,0,340,29,0
finance,basic,illness,cash,south,89698,18,1351,4,56,2,0
finance,basic,death,cash,south,283104,44,1181,2,447,9,0
vehicle,basic,death,online,south,35791,38,643,5,202,17,0
health,basic,illness,cash,west,292360,70,241,1,696,36,0
life,basic,theft,online,south,78290,33,1002,1,632,17,0
finance,basic,theft,cheque,west,52014,61,59,0,737,12,0
finance,basic,financial_loss,cheque,east,140150,71,1464,5,201,20,0
life,basic,accident,cash,east,55519,57,688,4,329,3,0
vehicle,basic,theft,online,west,271186,43,113,0,362,43,0
finance,basic,accident,online,north,54052,33,1894,0,453,4,0
health,basic,death,cheque,south,19389,45,1212,4,355,17,0
finance,premium,accident,cheque,south,73111,18,1979,2,215,37,0
health,premium,death,online,south,162753,53,1396,1,554,42,0
life,basic,illness,cash,west,94524,27,1226,2,22,15,0
health,basic,illness,cheque,east,291848,60,1399,5,154,33,0
life,basic,financial_loss,cash,south,99913,34,377,3,185,16,0
health,premium,theft,cash,east,99108,74,977,3,248,11,0
life,premium,financial_loss,cheque,south,259803,40,1525,3,748,20,0
health,basic,death,cash,south,274637,24,1627,4,133,38,1
vehicle,premium,financial_loss,cash,west,74639,61,205,0,320,24,0
health,basic,accident,online,north,236452,70,853,2,389,16,0
health,basic,death,cash,west,139066,24,513,1,433,30,0
vehicle,premium,illness,online,south,205352,61,1350,3,21,34,0
finance,premium,theft,cheque,south,133674,32,279,2,599,1,0
finance,premium,death,cheque,north,10594,51,215,3,664,24,0
health,premium,death,online,east,241907,63,508,3,124,24,0
vehicle,basic,accident,cheque,east,274515,62,1931,1,78,9,0
health,premium,theft,cash,south,52315,21,1146,5,50,22,1
life,basic,illness,cash,east,219636,31,707,5,727,12,1
life,premium,death,cash,south,132251,31,1582,5,175,17,0
health,basic,death,cheque,north,237520,33,46,4,252,25,1
finance,premium,accident,cash,north,84526,24,319,0,245,28,0
finance,basic,financial_loss,cheque,south,248459,49,792,4,738,15,1
health,premium,illness,cash,north,152698,36,333,2,105,30,0
health,basic,theft,online,west,242330,19,1045,4,192,27,1
life,premium,death,cheque,west,110573,27,287,2,315,22,0
finance,basic,death,cheque,north,142900,67,947,2,301,10,0
health,basic,illness,cash,south,240707,34,262,0,547,31,0
life,basic,financial_loss,cheque,south,188736,54,579,1,715,27,0
finance,basic,death,cheque,north,153955,29,578,0,778,12,0
vehicle,premium,illness,online,east,179131,23,616,5,267,31,0
life,basic,accident,online,west,179004,39,1047,5,169,32,0
finance,premium,financial_loss,cash,east,269179,49,1557,4,550,32,1
finance,basic,theft,online,south,114767,58,841,2,454,41,0
life,basic,death,cash,south,22241,37,427,3,650,35,0
vehicle,premium,illness,cash,east,57975,18,1494,3,291,21,0
life,premium,accident,cash,north,159226,71,1401,2,563,10,0
finance,basic,theft,cheque,east,61396,64,762,0,798,16,0
health,basic,illness,online,east,123920,70,767,1,140,7,0
health,premium,illness,cash,west,199999,23,1995,0,145,4,0
life,basic,theft,online,west,91226,36,1109,2,424,27,0
finance,premium,accident,cash,east,89719,35,1579,2,313,25,0
health,premium,accident,online,east,68014,23,1576,1,183,31,0
finance,premium,financial_loss,online,south,44346,62,428,4,663,11,0
life,basic,death,cash,west,75411,50,433,4,712,20,0
health,premium,theft,cheque,west,190550,40,1416,1,127,36,0
finance,basic,theft,online,south,148326,40,1949,4,286,17,0
health,basic,theft,cheque,north,191806,43,1737,3,252,11,0
life,basic,accident,cheque,west,51121,30,1698,4,777,30,0
finance,basic,death,cash,west,217490,24,208,4,699,35,1
health,premium,financial_loss,cash,north,89577,32,200,4,385,41,1
life,premium,illness,cash,west,254106,61,732,3,229,38,0
health,premium,illness,online,west,140909,44,289,4,270,22,0
health,basic,theft,cash,north,6466,43,1997,5,770,43,1
vehicle,basic,death,cash,north,297915,50,200,3,414,27,0
vehicle,basic,accident,online,east,234638,32,311,1,197,37,0
life,premium,death,online,south,93422,53,1692,0,322,35,0
vehicle,basic,death,cash,south,269037,62,18,1,55,4,1
life,premium,accident,cash,north,297717,72,1865,0,202,16,0
vehicle,basic,theft,cash,north,101907,44,1174,1,782,16,0
health,basic,death,cash,west,213434,74,1966,5,620,21,1
life,premium,illness,cheque,east,223532,22,1085,0,627,26,0
life,basic,accident,cheque,east,263093,19,727,0,603,36,0
health,premium,financial_loss,cash,north,157271,72,784,2,137,19,1
life,premium,theft,cheque,west,210400,50,1238,0,421,17,0
life,basic,accident,online,west,172477,33,533,0,56,26,0
vehicle,basic,financial_loss,cheque,south,234304,40,802,2,561,22,0
life,basic,financial_loss,cheque,south,20989,55,348,4,70,28,0
finance,premium,death,cash,west,296075,72,1743,4,593,1,1
health,basic,death,cheque,south,276434,33,1639,2,371,44,0
vehicle,premium,death,cheque,north,126136,31,1307,3,616,36,0
vehicle,premium,accident,cheque,west,212370,46,213,0,599,43,0
finance,premium,accident,cheque,south,131299,43,645,0,513,37,0
health,basic,theft,online,east,166205,52,1363,2,83,2,0
health,premium,death,cash,west,248688,32,1316,2,42,17,0
vehicle,premium,financial_loss,cash,west,110686,20,256,3,665,40,0
life,basic,illness,online,east,87666,40,1293,5,605,38,0
vehicle,basic,theft,cheque,north,193728,46,275,4,132,21,1
health,premium,accident,online,east,140705,51,1952,1,394,9,0
finance,basic,theft,cheque,west,112573,50,924,5,64,13,0
vehicle,premium,theft,online,north,233892,58,1728,4,289,11,1
health,basic,theft,cash,south,274152,58,423,0,375,16,1
vehicle,basic,theft,cash,south,163477,40,1754,5,768,16,1
life,premium,illness,cash,south,253141,24,799,2,466,2,0
vehicle,basic,death,cheque,west,95909,20,1239,3,212,42,0
vehicle,basic,financial_loss,cheque,east,156899,49,1393,4,147,44,1
health,basic,theft,online,north,65354,48,1104,3,572,8,0
health,basic,theft,online,south,23157,35,1688,4,470,43,0
health,basic,theft,cash,north,40315,60,1349,5,148,42,1
vehicle,basic,death,cheque,west,150486,24,729,0,87,13,0
life,premium,accident,online,south,263669,58,437,1,323,17,0
finance,basic,accident,cheque,west,137018,18,113,3,395,39,0
finance,premium,illness,cheque,east,281837,31,645,3,789,24,0
health,basic,accident,cash,west,294385,69,1550,1,403,3,0
health,premium,theft,cash,west,100790,49,1075,3,81,30,0
vehicle,basic,theft,cheque,east,77255,23,383,3,640,13,0
finance,premium,theft,cheque,north,200829,56,1855,4,285,19,1
health,basic,illness,cheque,east,177275,27,1124,4,381,7,0
life,basic,theft,cheque,east,197933,24,962,1,791,9,0
life,basic,accident,cash,west,266439,43,107,0,269,19,0
health,basic,death,online,north,16350,51,896,5,291,40,0
health,basic,death,cash,south,191584,47,858,5,452,22,1
finance,basic,financial_loss,online,east,106894,53,1174,3,714,18,0
finance,premium,accident,cheque,north,36728,38,1908,0,23,23,0
vehicle,basic,theft,online,east,284720,34,1970,1,310,2,0
finance,basic,death,cash,east,88384,50,1956,1,460,11,0
life,premium,accident,cash,east,5390,27,1055,4,207,31,0
life,premium,death,cheque,east,16569,68,1760,3,791,33,0
health,basic,theft,cash,west,27490,64,534,2,716,14,0
finance,basic,death,cheque,north,273011,59,683,1,663,16,0
vehicle,basic,financial_loss,cash,north,85820,68,1973,3,437,11,0
life,premium,financial_loss,cash,north,276265,29,993,0,537,33,1
life,premium,death,cheque,east,6539,73,1110,4,705,7,0
vehicle,basic,accident,online,west,68965,33,432,5,335,31,0
vehicle,premium,accident,cash,east,102799,58,1612,0,421,14,0
life,premium,accident,online,east,98948,49,826,1,749,28,0
life,basic,death,cash,north,148314,32,1507,1,320,43,0
vehicle,premium,accident,cash,east,253099,44,1794,0,496,16,0
life,basic,theft,cash,south,276091,45,1190,1,586,19,1
health,basic,financial_loss,cash,east,248322,34,1867,3,162,17,1
health,basic,theft,online,south,207538,63,936,1,540,26,0
vehicle,basic,accident,online,east,239778,67,1430,4,164,6,0
finance,basic,theft,cash,west,260821,19,1536,3,697,43,1
vehicle,premium,accident,cash,west,197888,53,1066,2,565,9,0
vehicle,basic,death,online,north,267651,67,1983,1,294,17,0
finance,basic,theft,cheque,east,163223,24,515,1,41,31,0
finance,basic,death,cheque,south,16618,30,397,4,284,12,0
finance,premium,death,online,south,283266,32,717,4,386,23,0
health,basic,illness,cash,east,143426,42,498,5,137,5,0
life,basic,accident,cash,south,91436,40,1228,0,186,43,0
health,basic,financial_loss,cheque,west,215448,39,1283,0,715,36,0
life,basic,accident,cheque,south,141109,43,1207,0,430,36,0
health,premium,financial_loss,online,north,33633,50,551,4,553,3,0
life,premium,accident,cheque,west,291639,28,598,0,415,24,0
health,basic,death,online,west,217456,27,393,0,799,17,0
finance,premium,theft,cheque,west,143442,42,1426,2,425,39,0
vehicle,premium,theft,cheque,east,124873,54,1760,0,415,26,0
